Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1747340883,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340884,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340885,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340886,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340887,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340888,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340889,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340890,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340891,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340892,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340893,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340894,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340895,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340896,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340897,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340898,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340899,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340900,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340901,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340902,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340903,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340904,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340905,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340906,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340907,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340908,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340909,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340910,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340911,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340912,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340913,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340914,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340915,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340916,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340917,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340918,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340919,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340920,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340921,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340922,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340923,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340924,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340925,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340926,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340927,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340928,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340929,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340930,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340931,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340932,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340933,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340934,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340935,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340936,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340937,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340938,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340939,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340940,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340941,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340942,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340943,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340944,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340945,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340946,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340947,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340948,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340949,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340950,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340951,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340952,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340953,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340954,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340955,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340956,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340957,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340958,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340959,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340960,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340961,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340962,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340963,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340964,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340965,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340966,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340967,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340968,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340969,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340970,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340971,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340972,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340973,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340974,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340975,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340976,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340977,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340978,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340979,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340980,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340981,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340982,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340983,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340984,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340985,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340986,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340987,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340988,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340989,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340990,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340991,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340992,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340993,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
1747340994,0,,Aggregated,1.700000,0.000000,1100,1500,1700,2200,3000,3700,5100,5500,24000,24000,24000,358,0,1100.0,1631.8120733659218,44.92378,23860.60381,154.51396648044692
